44 5
T,sek N,ob/min SKO DISP A
1.023438 925.680115 13.779875 189.884964 41.410004
2.023438 926.324524 13.846971 191.738602 41.006001
3.222656 926.324524 13.154562 173.042496 43.026001
4.222656 926.324524 13.886423 192.832733 41.915001
5.324219 926.434082 13.809196 190.693893 42.925003
6.324219 926.434082 13.432077 180.420700 43.026001
7.421875 926.273438 12.596131 158.662521 42.117001
8.421875 926.480591 12.630299 159.524445 42.218002
9.421875 926.480591 13.270866 176.115891 39.592003
10.523438 925.911987 13.171603 173.491135 42.319000
11.621094 926.397766 13.618724 185.469635 42.016003
12.621094 926.397766 13.999616 195.989243 41.915001
13.722656 919.791992 14.144158 200.057220 40.602001
14.824219 924.750977 14.275058 203.777283 43.733002
15.921875 924.750977 14.415299 207.800858 42.117001
16.921875 924.968933 14.232351 202.559814 39.793999
18.023438 924.060791 14.404002 207.475266 42.521004
19.023438 924.916931 14.080478 198.259857 42.824001
19.921875 924.916931 13.619306 185.485489 39.895000
21.222656 926.289124 13.726583 188.419067 39.087002
22.324219 925.435669 13.827322 191.194824 41.309002
23.324219 925.909119 13.623940 185.611725 39.289001
24.324219 926.586365 13.774795 189.744980 40.299000
25.421875 926.586365 13.675518 187.019791 40.804001
26.421875 926.083008 13.721363 188.275803 40.400002
27.523438 925.458801 13.698424 187.646820 42.925003
28.523438 925.566223 13.882615 192.727020 43.632004
29.621094 926.058777 14.074089 198.079971 42.419998
30.621094 925.499451 14.349782 205.916245 44.641998
31.621094 925.967163 14.449554 208.789627 44.440002
32.722656 925.762268 14.465161 209.240891 42.319000
33.722656 926.094360 14.308016 204.719315 40.400002
34.824219 921.261108 14.425819 208.104279 44.641998
35.824219 924.766541 14.171200 200.822922 41.006001
36.824219 924.982849 13.745914 188.950180 40.400002
37.921875 924.774963 13.647441 186.252640 40.804001
38.921875 924.918152 13.773950 189.721680 40.804001
40.023438 925.522461 13.797339 190.366562 41.814003
41.023438 925.415405 13.708776 187.930542 43.127003
41.921875 925.415405 13.271293 176.127213 42.117001
42.921875 924.964905 13.715047 188.102509 38.278999
43.921875 925.394531 13.745705 188.944397 39.389999
45.222656 924.979675 13.801910 190.492737 40.400002
46.222656 925.467468 13.655227 186.465210 41.309002

