24  9
T,min  F,Gc   Tm1,S  Tm2,C   Kl,dB  Aobq,dB  Aob,m/s2  Al,dB  Al,m/s2
 0     73.54   42     46     0.459  100.57   32.058     83.09  4.28
 7     75.15   44     48     0.386  99.70    28.98      85.01  5.34
12     76.93   43     47     0.421  99.70    28.99      86.51  6.34
15     78.46   42     46     0.428  102.17   38.54      92.28  12.32
22     79.86   38     45     0.428  100.68   32.45      92.69  12.93
27     81.71   43     47     0.229  101.25   34.65      94.58  16.064
29     83.45   45     49     0.300  101.05   33.86      93.45  14.11
34     81.57   44     47     0.251  101.48   35.58      93.88  14.83
41     78.19   43     47     0.468  99.94    29.79      91.47  11.23
64     83.44   39     46     0.350  102.76   41.23      95.72  18.32
99     81.92   50     55     0.261  101.24   34.62      96.16  19.28
103    82.05   51     56     0.311  100.47   31.66      95.83  18.55
114    81.80   55     59     0.320  101.38   35.16      95.98  18.87
119    81.93   56     60     0.314  101.03   33.79      96.23  19.43
128    81.76   60     64     0.296  101.31   34.88      95.95  18.81
134    81.99   60     64     0.346  100.723  32.602     96.27  19.51
151    82.02   50     54     0.355  100.633  32.26      96.02  18.96
154    81.98   48     51     0.378  100.85   33.10      96.23  19.44
159    81.90   45     49     0.339  100.91   33.32      96.07  19.07
162    81.95   43     47     0.355  101.05   33.87      96.36  19.73
164    82.00   40     46     0.354  100.61   32.18      96.21  19.37
167    81.98   40     45     0.318  100.69   32.48      96.12  19.19 
176    82.00   35     39     0.361  100.69   32.47      96.31  19.60
179    82.04   34     38     0.291  100.47   31.65      96.03  19.00
         
