98 5
T,сек n,об/мин  Sско,мкм DISP A,мкм
1.023438 1133.143555 2.346599 5.506527 38.380001
2.023438 1133.143555 1.798320 3.233956 33.936001
3.121094 1133.143555 1.962845 3.852761 41.006001
4.121094 1128.282715 2.400229 5.761096 39.491001
5.222656 1130.216064 2.271378 5.159156 35.148003
6.222656 1131.504883 2.698182 7.280186 39.389999
7.324219 1131.504883 2.459876 6.050992 45.046001
8.324219 1131.583374 2.266514 5.137086 33.532001
9.324219 1132.207153 3.097511 9.594576 42.117004
10.421875 1132.114624 2.139110 4.575791 41.006004
11.421875 1131.892334 1.570933 2.467831 31.310001
12.523438 1131.805786 2.456924 6.036474 32.825001
13.523438 1131.805786 2.310216 5.337096 35.047001
14.421875 1131.338989 1.959879 3.841127 40.097000
15.421875 1131.717041 2.223325 4.943176 41.309002
16.722656 1132.088379 1.699540 2.888435 38.986000
17.722656 1132.123047 1.073374 1.152132 29.290001
18.722656 1131.244263 1.766780 3.121513 33.229000
19.824219 1131.244263 2.740526 7.510483 41.713001
20.824219 1072.211792 7.421093 55.072624 44.238003
21.921875 1056.471924 6.608876 43.677246 40.905003
22.921875 1056.471924 7.350805 54.034340 39.087002
24.023438 1041.760864 8.344269 69.626816 42.319000
25.023438 1036.400757 7.680754 58.993973 41.814003
26.023438 1027.470703 7.487422 56.061497 40.400002
27.121094 1013.908264 4.083578 16.675608 43.733002
28.121094 1002.452881 4.590591 21.073524 40.804001
29.222656 994.835388 4.152905 17.246620 41.814003
30.222656 984.327759 3.869404 14.972284 40.299000
31.324219 974.524353 4.530366 20.524216 42.117001
32.324219 959.922302 5.335734 28.470057 40.097000
33.421875 950.033936 6.036746 36.442303 40.500999
34.421875 938.013489 9.216734 84.948181 45.551003
35.421875 938.013489 8.038296 64.614204 43.632004
36.523438 910.082764 10.482446 109.881676 46.662003
37.523438 910.082764 9.991677 99.833611 42.420002
38.421875 910.082764 8.290966 68.740120 39.289001
39.421875 880.388916 6.641610 44.110977 40.097000
40.722656 870.620789 6.063964 36.771660 40.804001
41.722656 861.547668 5.230020 27.353111 37.774002
42.824219 850.126404 4.544050 20.648386 42.117001
43.824219 839.175842 5.082695 25.833784 40.703003
44.824219 839.175842 4.819641 23.228937 40.500999
45.921875 820.616028 5.229151 27.344015 39.996002
46.921875 811.595581 4.909365 24.101864 39.592003
48.023438 799.588135 4.634847 21.481804 39.996002
49.023438 785.921692 4.581318 20.988478 37.067001
50.121094 780.227661 4.662500 21.738911 38.278999
51.121094 779.701111 4.476114 20.035595 35.956001
52.121094 773.651733 3.959525 15.677837 37.875000
53.222656 763.540710 4.510207 20.341965 39.996002
54.222656 755.445129 4.860184 23.621386 39.390003
55.324219 755.445129 4.807559 23.112617 37.774002
56.324219 738.184265 4.214489 17.761923 37.370003
57.421875 738.184265 4.549526 20.698189 41.612003
58.421875 715.442383 5.526184 30.538706 37.471001
59.523438 703.967651 5.781771 33.428871 37.370003
60.523438 694.625732 7.561478 57.175945 38.278999
61.523438 686.718323 8.039026 64.625938 38.481003
62.421875 686.718323 8.559904 73.271965 37.572002
63.421875 669.736084 7.348077 53.994232 39.793999
64.722656 654.683472 6.056514 36.681366 37.471001
65.722656 645.728455 6.125401 37.520542 38.178001
66.824219 634.927124 5.499553 30.245077 37.067001
67.824219 620.806763 5.535341 30.640003 36.966003
68.824219 609.521362 6.061052 36.736351 36.663002
69.921875 600.266907 7.250632 52.571663 42.622002
70.921875 592.101135 7.698732 59.270481 43.430000
72.023438 566.406799 6.320606 39.950062 36.158001
73.023438 543.327942 7.415788 54.993904 37.572002
74.121094 529.886597 8.404736 70.639587 39.188000
75.121094 516.147400 8.556104 73.206902 38.885002
76.222656 500.942078 8.529873 72.758736 40.097000
77.222656 500.942078 8.929205 79.730698 40.804001
78.222656 472.969513 8.991776 80.852051 37.673004
79.324219 457.507843 9.262963 85.802483 38.682999
80.324219 441.176300 9.489470 90.050026 40.703003
81.421875 428.102966 9.674811 93.601974 41.006004
82.421875 413.794647 9.810198 96.239990 41.309002
83.523438 413.794647 9.623661 92.614845 39.592003
84.523438 413.794647 9.671422 93.536407 40.602001
85.421875 376.552704 9.652722 93.175041 38.682999
86.421875 366.310028 9.531425 90.848053 38.582001
87.421875 356.726990 9.605771 92.270844 40.602005
88.722656 337.547943 9.279859 86.115768 38.986000
89.722656 313.476349 9.184650 84.357803 39.491001
90.824219 294.833954 8.008638 64.138290 42.925003
91.824219 284.694122 7.428135 55.177197 38.582001
92.921875 274.606049 7.156233 51.211670 36.461002
93.921875 263.543182 6.731157 45.308475 37.168003
95.023438 246.909302 5.673318 32.186539 32.421001
96.023438 229.585632 4.812132 23.156614 30.603001
97.023438 229.585632 3.979126 15.833446 29.189001
98.121094 196.360001 2.328257 5.420779 17.574001
99.121094 196.360001 1.761118 3.101535 23.432001
100.222656 160.643250 1.067686 1.139953 9.898001
101.222656 145.627380 0.541078 0.292766 7.171000
102.324219 145.627380 4.893840 23.949675 37.370003

