100 5
T,сек  n,об/мин  Sско,мкм  DISP A,мкм
1.023438 213.826874 42.069080 1769.807617 225.484299
2.023438 279.704346 47.876144 2292.125244 262.521790
3.121094 340.402954 12.740151 162.311447 82.371399
4.121094 404.497131 17.708055 313.575226 110.816193
5.222656 469.857483 18.620108 346.708435 104.890198
6.222656 533.960938 15.334096 235.134506 83.260300
7.222656 601.192810 18.437075 339.925751 104.593903
8.324219 666.372131 15.932587 253.847305 88.889999
9.324219 725.756836 18.540234 343.740265 95.704903
10.421875 783.313232 18.795233 353.260742 107.853195
11.421875 837.927185 18.337700 336.271240 104.001297
12.523438 837.927185 18.625452 346.907471 119.705200
13.523438 929.533325 17.249636 297.549927 94.519699
14.523438 949.956482 15.124189 228.741104 85.926994
15.421875 951.918274 21.568073 465.181793 128.297897
16.421875 948.572754 30.535084 932.391357 130.668304
17.722656 948.173767 19.807613 392.341583 113.482895
18.722656 955.194092 20.928967 438.021667 116.445892
19.824219 969.001343 21.520576 463.135223 113.482895
20.824219 989.195862 19.620375 384.959106 110.519897
21.921875 1017.161316 17.667820 312.151886 102.816101
22.921875 1048.237427 21.107058 445.507904 117.334793
23.921875 1086.026489 20.608675 424.717499 107.260597
25.023438 1127.512451 17.940928 321.876892 92.149292
26.023438 1170.588745 18.663836 348.338776 105.482796
27.121094 1216.853516 22.826000 521.026245 126.816399
28.121094 1264.558838 19.000952 361.036133 98.075302
29.222656 1315.040161 20.020678 400.827515 108.149498
30.222656 1366.268921 18.281466 334.212006 109.334702
31.222656 1366.268921 21.355003 456.036133 107.853195
32.324219 1473.855835 19.003565 361.135498 96.593796
33.324219 1549.811035 20.332062 413.392731 115.556999
34.421875 1611.117554 22.077551 487.418213 129.186798
35.421875 1664.093262 22.977749 527.976990 122.075600
36.523438 1751.954224 20.657021 426.712524 114.075500
37.523438 1900.955566 22.787588 519.274170 128.890503
38.421875 1900.955566 18.153336 329.543579 100.445702
39.421875 2149.697021 20.727230 429.618103 126.816391
40.421875 2212.979248 19.151985 366.798523 112.001396
41.722656 2256.381592 19.257307 370.843872 115.556999
42.722656 2297.491211 16.607948 275.823914 112.001404
43.824219 2340.741943 20.392271 415.844696 116.742195
44.824219 2407.293457 19.354776 374.607391 112.890305
45.921875 2452.626221 17.555492 308.195282 107.260597
46.921875 2477.208496 19.503897 380.402008 130.668304
47.921875 2490.142334 18.285093 334.344666 128.890503
49.023438 2498.491943 19.510397 380.655609 131.853485
50.023438 2501.312988 17.338266 300.615479 98.075302
51.121094 2503.288086 22.500393 506.267670 135.112793
52.121094 2505.537842 19.624092 385.104950 116.149597
53.222656 2503.687256 21.160797 447.779327 117.927399
54.222656 2501.344971 19.690535 387.717133 130.075699
55.324219 2498.660645 18.384159 337.977264 111.112495
56.324219 2497.391113 20.877388 435.865326 133.631302
57.324219 2496.883301 23.754925 564.296448 152.298203
58.421875 2497.543701 19.226538 369.659760 106.964294
59.421875 2499.392578 19.084330 364.211639 119.112595
60.523438 2502.327393 18.188284 330.813660 112.001396
61.523438 2507.802002 16.826883 283.144043 105.779099
62.421875 2523.018311 20.800064 432.642670 124.742294
63.421875 2552.647949 22.614597 511.420013 133.927597
64.722656 2588.580078 17.987778 323.560181 98.075302
65.722656 2625.333496 19.554403 382.374664 116.742195
66.722656 2663.604492 18.366856 337.341400 123.260803
67.824219 2700.711426 17.207685 296.104401 98.964195
68.824219 2730.624268 16.814316 282.721222 102.816101
69.921875 2759.423096 19.009367 361.355988 119.112595
70.921875 2759.423096 17.892118 320.127869 97.482697
72.023438 2836.039551 22.957752 527.058411 118.223694
73.023438 2874.626465 21.054211 443.279785 127.112701
74.121094 2910.882568 20.017031 400.681519 114.964401
75.121094 2945.556396 20.619568 425.166565 104.297592
76.121094 2979.342773 22.505234 506.485535 103.112396
77.222656 3013.423096 33.182224 1101.060059 157.927887
78.222656 3047.985840 40.051487 1604.121704 191.706085
79.324219 3082.905762 17.824793 317.723267 116.445900
80.324219 3127.216553 18.001993 324.071716 106.371704
81.421875 3168.121826 17.825058 317.732666 116.445900
82.421875 3211.664795 19.174341 367.655334 115.556999
83.421875 3256.095215 18.383179 337.941284 123.260796
84.523438 3299.712402 17.212166 296.258667 106.667999
85.523438 3344.314209 19.874523 394.996704 128.297897
86.421875 3393.036133 17.467327 305.107513 103.112396
87.421875 3441.419922 18.550907 344.136169 107.260605
88.722656 3489.990723 20.708426 428.838928 123.260803
89.722656 3542.132568 20.010347 400.414032 111.112503
90.824219 3589.649902 17.646584 311.401886 114.964401
91.824219 3589.649902 18.081430 326.938110 116.149597
92.921875 3648.246826 19.125416 365.781494 111.408798
93.921875 3648.246826 19.795164 391.848511 131.557190
95.023438 3648.246826 19.549520 382.183746 117.038498
96.023438 3705.248047 20.962324 439.419006 112.297699
97.023438 3718.544189 21.520193 463.118744 122.668198
98.121094 3726.209717 20.773329 431.531158 117.038498
99.121094 3732.778564 21.619223 467.390808 128.001602
100.222656 3732.778564 22.930473 525.806580 125.038589
101.222656 3744.235840 21.766367 473.774750 127.112701
102.324219 3749.281738 23.447289 549.775330 149.038895
103.324219 3752.647217 21.051176 443.152008 118.519997
104.324219 3754.315186 21.482775 461.509613 119.705200
105.421875 3756.812744 21.210218 449.873352 126.520096

